=== Log started at 2026-02-01T02:40:11.377Z for service golangtests-example_calculator-test-go-aider ===

golangtests-example_calculator-test-go-aider  | Warning: Input is not a terminal (fd=0).
golangtests-example_calculator-test-go-aider  | OpenRouter provides free and paid access to many LLMs.
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=4ct45x1zaJsflYC5pObZD9647Jn7W3ni0w--0Z3cFpU&code_challenge_method=S256
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | Waiting up to 5 minutes for you to finish in the browser...
golangtests-example_calculator-test-go-aider  | Use Control-C to interrupt.
[Kgolangtests-example_calculator-test-go-aider exited with code 137

=== Log ended at 2026-02-01T02:49:51.054Z, process exited with code 0 ===
=== Log started at 2026-02-01T02:50:42.608Z for service golangtests-example_calculator-test-go-aider ===

golangtests-example_calculator-test-go-aider  | Warning: Input is not a terminal (fd=0).
golangtests-example_calculator-test-go-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
golangtests-example_calculator-test-go-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
golangtests-example_calculator-test-go-aider  | ────────────────────────────────────────────────────────────────────────────────
golangtests-example_calculator-test-go-aider  | No LLM model was specified and no API keys were provided.
golangtests-example_calculator-test-go-aider  | OpenRouter provides free and paid access to many LLMs.
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=m6Ukec_hwn02msSIwltNkskUuXpj68AcnFDn6liXtDw&code_challenge_method=S256
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | Waiting up to 5 minutes for you to finish in the browser...
golangtests-example_calculator-test-go-aider  | Use Control-C to interrupt.
=== Log started at 2026-02-01T02:52:45.805Z for service golangtests-example_calculator-test-go-aider ===

golangtests-example_calculator-test-go-aider  | Warning: Input is not a terminal (fd=0).
golangtests-example_calculator-test-go-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
golangtests-example_calculator-test-go-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
golangtests-example_calculator-test-go-aider  | ────────────────────────────────────────────────────────────────────────────────
golangtests-example_calculator-test-go-aider  | No LLM model was specified and no API keys were provided.
golangtests-example_calculator-test-go-aider  | OpenRouter provides free and paid access to many LLMs.
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=9dTMAw89Llp076Tu8LwFcJvPuzg8ngjbEx8Hbm_ELj0&code_challenge_method=S256
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | Waiting up to 5 minutes for you to finish in the browser...
golangtests-example_calculator-test-go-aider  | Use Control-C to interrupt.
golangtests-example_calculator-test-go-aider  | Authentication with OpenRouter failed.
golangtests-example_calculator-test-go-aider  | OpenRouter authentication did not complete successfully.
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | https://aider.chat/docs/troubleshooting/models-and-keys.html
[Kgolangtests-example_calculator-test-go-aider exited with code 1

=== Log ended at 2026-02-01T02:57:49.951Z, process exited with code 0 ===
=== Log started at 2026-02-01T02:58:18.838Z for service golangtests-example_calculator-test-go-aider ===

golangtests-example_calculator-test-go-aider  | Warning: Input is not a terminal (fd=0).
golangtests-example_calculator-test-go-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
golangtests-example_calculator-test-go-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
golangtests-example_calculator-test-go-aider  | ────────────────────────────────────────────────────────────────────────────────
golangtests-example_calculator-test-go-aider  | No LLM model was specified and no API keys were provided.
golangtests-example_calculator-test-go-aider  | OpenRouter provides free and paid access to many LLMs.
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=5TWOte2VQzbaIh2a9kbuB4NGhej0VCySPPofv1BVGmM&code_challenge_method=S256
golangtests-example_calculator-test-go-aider  | 
golangtests-example_calculator-test-go-aider  | Waiting up to 5 minutes for you to finish in the browser...
golangtests-example_calculator-test-go-aider  | Use Control-C to interrupt.
