=== Log started at 2026-03-23T03:40:18.982Z for service web ===

webtests-src_ts_calculator-test-web-react-ts-bdd  | yarn run v1.22.22
webtests-src_ts_calculator-test-web-react-ts-bdd  | node:internal/process/promises:391
webtests-src_ts_calculator-test-web-react-ts-bdd  |     triggerUncaughtException(err, true /* fromPromise */);
webtests-src_ts_calculator-test-web-react-ts-bdd  |     ^
webtests-src_ts_calculator-test-web-react-ts-bdd  | 
webtests-src_ts_calculator-test-web-react-ts-bdd  | Error [TypeError]: Cannot read properties of undefined (reading 'a simple caclulator')
webtests-src_ts_calculator-test-web-react-ts-bdd  |     at specification (blob:null/3912630c-5c4a-4989-a6a9-78d239b630a9:29785:34)
webtests-src_ts_calculator-test-web-react-ts-bdd  |     at BaseTiposkripto (blob:null/3912630c-5c4a-4989-a6a9-78d239b630a9:24588:18)
webtests-src_ts_calculator-test-web-react-ts-bdd  |     at WebTiposkripto (blob:null/3912630c-5c4a-4989-a6a9-78d239b630a9:24788:5)
webtests-src_ts_calculator-test-web-react-ts-bdd  |     at tiposkripto (blob:null/3912630c-5c4a-4989-a6a9-78d239b630a9:24942:15)
webtests-src_ts_calculator-test-web-react-ts-bdd  |     at <anonymous> (blob:null/3912630c-5c4a-4989-a6a9-78d239b630a9:30066:41)
webtests-src_ts_calculator-test-web-react-ts-bdd  | 
webtests-src_ts_calculator-test-web-react-ts-bdd  | Node.js v20.19.4
webtests-src_ts_calculator-test-web-react-ts-bdd  | info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
webtests-src_ts_calculator-test-web-react-ts-bdd  | error Command failed with exit code 1.
[Kwebtests-src_ts_calculator-test-web-react-ts-bdd exited with code 1

=== Log ended at 2026-03-23T03:40:22.704Z, process exited with code 0 ===
