=== Log started at 2026-03-23T03:40:11.074Z for service web ===

webtests-src_ts_calculator-test-web-ts-bdd  | yarn run v1.22.22
webtests-src_ts_calculator-test-web-ts-bdd  | Browser console [log]: [WebTiposkripto] testResourceConfig: {"ports":[1111],"fs":"testeranto/reports/webtests/src/ts/Calculator.test.web.ts/"} [{"url":"blob:null/7ddc140b-3f7d-4bfd-8684-9831f860e11c","lineNumber":1249,"columnNumber":12},{"url":"blob:null/7ddc140b-3f7d-4bfd-8684-9831f860e11c","lineNumber":1404,"columnNumber":14},{"url":"blob:null/7ddc140b-3f7d-4bfd-8684-9831f860e11c","lineNumber":5942,"columnNumber":34}]
webtests-src_ts_calculator-test-web-ts-bdd  | Browser console [error]: JSHandle@error [{"url":"blob:null/7ddc140b-3f7d-4bfd-8684-9831f860e11c","lineNumber":1413,"columnNumber":12},{"url":"blob:null/7ddc140b-3f7d-4bfd-8684-9831f860e11c","lineNumber":5942,"columnNumber":34}]
webtests-src_ts_calculator-test-web-ts-bdd  | Browser console [log]: Test bundle loaded successfully from blob [{"url":"pptr:evaluate;launchPuppeteer%20(file%3A%2F%2F%2Fworkspace%2Ftesteranto%2Fweb_hoist.ts%3A20%3A330)","lineNumber":0,"columnNumber":312}]
webtests-src_ts_calculator-test-web-ts-bdd  | Browser console [log]: Module loaded: JSHandle@object [{"url":"pptr:evaluate;launchPuppeteer%20(file%3A%2F%2F%2Fworkspace%2Ftesteranto%2Fweb_hoist.ts%3A20%3A330)","lineNumber":0,"columnNumber":488}]
webtests-src_ts_calculator-test-web-ts-bdd  | [hoist] Waiting for tests to execute...
webtests-src_ts_calculator-test-web-ts-bdd  | Page error in web test: Error [TypeError]: Cannot read properties of undefined (reading 'a simple caclulator')
webtests-src_ts_calculator-test-web-ts-bdd  |     at specification (blob:null/7ddc140b-3f7d-4bfd-8684-9831f860e11c:5662:34)
webtests-src_ts_calculator-test-web-ts-bdd  |     at BaseTiposkripto (blob:null/7ddc140b-3f7d-4bfd-8684-9831f860e11c:1051:18)
webtests-src_ts_calculator-test-web-ts-bdd  |     at WebTiposkripto (blob:null/7ddc140b-3f7d-4bfd-8684-9831f860e11c:1251:5)
webtests-src_ts_calculator-test-web-ts-bdd  |     at tiposkripto (blob:null/7ddc140b-3f7d-4bfd-8684-9831f860e11c:1405:15)
webtests-src_ts_calculator-test-web-ts-bdd  |     at <anonymous> (blob:null/7ddc140b-3f7d-4bfd-8684-9831f860e11c:5943:35)
webtests-src_ts_calculator-test-web-ts-bdd  | node:internal/process/promises:391
webtests-src_ts_calculator-test-web-ts-bdd  |     triggerUncaughtException(err, true /* fromPromise */);
webtests-src_ts_calculator-test-web-ts-bdd  |     ^
webtests-src_ts_calculator-test-web-ts-bdd  | 
webtests-src_ts_calculator-test-web-ts-bdd  | Error [TypeError]: Cannot read properties of undefined (reading 'a simple caclulator')
webtests-src_ts_calculator-test-web-ts-bdd  |     at specification (blob:null/7ddc140b-3f7d-4bfd-8684-9831f860e11c:5662:34)
webtests-src_ts_calculator-test-web-ts-bdd  |     at BaseTiposkripto (blob:null/7ddc140b-3f7d-4bfd-8684-9831f860e11c:1051:18)
webtests-src_ts_calculator-test-web-ts-bdd  |     at WebTiposkripto (blob:null/7ddc140b-3f7d-4bfd-8684-9831f860e11c:1251:5)
webtests-src_ts_calculator-test-web-ts-bdd  |     at tiposkripto (blob:null/7ddc140b-3f7d-4bfd-8684-9831f860e11c:1405:15)
webtests-src_ts_calculator-test-web-ts-bdd  |     at <anonymous> (blob:null/7ddc140b-3f7d-4bfd-8684-9831f860e11c:5943:35)
webtests-src_ts_calculator-test-web-ts-bdd  | 
webtests-src_ts_calculator-test-web-ts-bdd  | Node.js v20.19.4
webtests-src_ts_calculator-test-web-ts-bdd  | error Command failed with exit code 1.
webtests-src_ts_calculator-test-web-ts-bdd  | info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
[Kwebtests-src_ts_calculator-test-web-ts-bdd exited with code 1

=== Log ended at 2026-03-23T03:40:15.119Z, process exited with code 0 ===
