=== Log started at 2026-03-23T03:39:41.612Z for service web ===

chrome-service  | 2026-03-23T03:39:37.201Z browserless:server Using configuration: 
chrome-service  | Happy coding!
chrome-service  | 
chrome-service  | 2026-03-23T03:39:37.208Z browserless:system Starting chrome swarm: 1 chrome instances starting
chrome-service  | 2026-03-23T03:39:37.221Z browserless:chrome-helper Launching Chrome with args: {
chrome-service  |   "args": [
chrome-service  |     "--no-sandbox",
chrome-service  |     "--enable-logging",
chrome-service  |     "--v1=1",
chrome-service  |     "--disable-dev-shm-usage",
chrome-service  |     "--no-first-run",
chrome-service  |     "--remote-debugging-port=34971",
chrome-service  |     "--user-data-dir=/tmp/browserless-data-dir-rbT9Sy"
chrome-service  |   ],
chrome-service  |   "blockAds": true,
chrome-service  |   "headless": "new",
chrome-service  |   "ignoreDefaultArgs": false,
chrome-service  |   "ignoreHTTPSErrors": false,
chrome-service  |   "pauseOnConnect": false,
chrome-service  |   "userDataDir": "/tmp/browserless-data-dir-rbT9Sy",
chrome-service  |   "playwright": false,
chrome-service  |   "stealth": false,
chrome-service  |   "meta": null,
chrome-service  |   "executablePath": "/usr/bin/google-chrome",
chrome-service  |   "handleSIGINT": false,
chrome-service  |   "handleSIGTERM": false,
chrome-service  |   "handleSIGHUP": false
chrome-service  | }
chrome-service  | 2026-03-23T03:39:37.915Z browserless:chrome-helper Chrome PID: 22
chrome-service  | 2026-03-23T03:39:37.916Z browserless:chrome-helper Finding prior pages
chrome-service  | 2026-03-23T03:39:37.925Z browserless:chrome-helper Found 1 pages
chrome-service  | 2026-03-23T03:39:37.926Z browserless:chrome-helper Setting up page Unknown
chrome-service  | 2026-03-23T03:39:37.926Z browserless:chrome-helper Injecting download dir "/usr/src/app/workspace"
chrome-service  | 2026-03-23T03:39:37.926Z browserless:system Chrome launched 718ms
chrome-service  | 2026-03-23T03:39:37.934Z browserless:chrome-helper Setting up file:// protocol request rejection
chrome-service  | 2026-03-23T03:39:37.934Z browserless:chrome-helper Setting up page for ad-blocking
chrome-service  | [1m[43m[30m
chrome-service  |   Puppeteer old Headless deprecation warning:[0m[33m
chrome-service  |     In the near future `headless: true` will default to the new Headless mode
chrome-service  |     for Chrome instead of the old Headless implementation. For more
chrome-service  |     information, please see https://developer.chrome.com/articles/new-headless/.
chrome-service  |     Consider opting in early by passing `headless: "new"` to `puppeteer.launch()`
chrome-service  |     If you encounter any bugs, please report them to https://github.com/puppeteer/puppeteer/issues/new/choose.[0m
chrome-service  | 
chrome-service  | 2026-03-23T03:40:12.199Z browserless:job DE1VCB21HVNUA9CSGON7TT038Q930PPU: /: Inbound WebSocket request.
chrome-service  | 2026-03-23T03:40:12.213Z browserless:hardware Checking overload status: CPU 1% Memory 16%
chrome-service  | 2026-03-23T03:40:12.217Z browserless:job DE1VCB21HVNUA9CSGON7TT038Q930PPU: Adding new job to queue.
chrome-service  | 2026-03-23T03:40:12.217Z browserless:server Starting new job
chrome-service  | 2026-03-23T03:40:12.218Z browserless:system Waiting pre-booted chrome instance
chrome-service  | 2026-03-23T03:40:12.218Z browserless:job DE1VCB21HVNUA9CSGON7TT038Q930PPU: Getting browser.
chrome-service  | 2026-03-23T03:40:12.219Z browserless:system Got chrome instance
chrome-service  | 2026-03-23T03:40:12.219Z browserless:job DE1VCB21HVNUA9CSGON7TT038Q930PPU: Starting session.
chrome-service  | 2026-03-23T03:40:12.219Z browserless:job DE1VCB21HVNUA9CSGON7TT038Q930PPU: Proxying request to /devtools/browser route: ws://127.0.0.1:34971/devtools/browser/82f65101-3f24-40a4-be3e-8f71d8c2c1af.
chrome-service  | 2026-03-23T03:40:12.321Z browserless:chrome-helper Setting up page Unknown
chrome-service  | 2026-03-23T03:40:12.321Z browserless:chrome-helper Injecting download dir "/usr/src/app/workspace"
chrome-service  | 2026-03-23T03:40:12.322Z browserless:chrome-helper Setting up file:// protocol request rejection
chrome-service  | 2026-03-23T03:40:12.322Z browserless:chrome-helper Setting up page for ad-blocking
chrome-service  | 2026-03-23T03:40:14.631Z browserless:server DE1VCB21HVNUA9CSGON7TT038Q930PPU: Recording successful stat and cleaning up.
chrome-service  | 2026-03-23T03:40:14.631Z browserless:job DE1VCB21HVNUA9CSGON7TT038Q930PPU: Cleaning up job
chrome-service  | 2026-03-23T03:40:14.631Z browserless:job DE1VCB21HVNUA9CSGON7TT038Q930PPU: Browser not needed, closing
chrome-service  | 2026-03-23T03:40:14.632Z browserless:chrome-helper Shutting down browser with close command
chrome-service  | 2026-03-23T03:40:14.632Z browserless:system Adding back Chrome swarm
chrome-service  | 2026-03-23T03:40:14.632Z browserless:job DE1VCB21HVNUA9CSGON7TT038Q930PPU: Browser cleanup complete.
chrome-service  | 2026-03-23T03:40:14.632Z browserless:server Current workload complete.
chrome-service  | 2026-03-23T03:40:14.632Z browserless:chrome-helper Sending SIGKILL signal to browser process 22
chrome-service  | 2026-03-23T03:40:14.642Z browserless:chrome-helper Removing temp data-dir /tmp/browserless-data-dir-rbT9Sy
chrome-service  | 2026-03-23T03:40:14.686Z browserless:chrome-helper Launching Chrome with args: {
chrome-service  |   "args": [
chrome-service  |     "--no-sandbox",
chrome-service  |     "--enable-logging",
chrome-service  |     "--v1=1",
chrome-service  |     "--disable-dev-shm-usage",
chrome-service  |     "--no-first-run",
chrome-service  |     "--remote-debugging-port=38385",
chrome-service  |     "--user-data-dir=/tmp/browserless-data-dir-aanl65"
chrome-service  |   ],
chrome-service  |   "blockAds": true,
chrome-service  |   "headless": "new",
chrome-service  |   "ignoreDefaultArgs": false,
chrome-service  |   "ignoreHTTPSErrors": false,
chrome-service  |   "pauseOnConnect": false,
chrome-service  |   "userDataDir": "/tmp/browserless-data-dir-aanl65",
chrome-service  |   "playwright": false,
chrome-service  |   "stealth": false,
chrome-service  |   "meta": null,
chrome-service  |   "executablePath": "/usr/bin/google-chrome",
chrome-service  |   "handleSIGINT": false,
chrome-service  |   "handleSIGTERM": false,
chrome-service  |   "handleSIGHUP": false
chrome-service  | }
chrome-service  | 2026-03-23T03:40:14.793Z browserless:chrome-helper Garbage collecting and removing listeners
chrome-service  | 2026-03-23T03:40:14.799Z browserless:chrome-helper Browser process 82f65101-3f24-40a4-be3e-8f71d8c2c1af has closed, cleaning up.
chrome-service  | 2026-03-23T03:40:14.962Z browserless:chrome-helper Temp dir /tmp/browserless-data-dir-rbT9Sy removed successfully
chrome-service  | 2026-03-23T03:40:15.122Z browserless:chrome-helper Chrome PID: 173
chrome-service  | 2026-03-23T03:40:15.123Z browserless:chrome-helper Finding prior pages
chrome-service  | 2026-03-23T03:40:15.196Z browserless:chrome-helper Found 1 pages
chrome-service  | 2026-03-23T03:40:15.197Z browserless:chrome-helper Setting up page Unknown
chrome-service  | 2026-03-23T03:40:15.197Z browserless:chrome-helper Injecting download dir "/usr/src/app/workspace"
chrome-service  | 2026-03-23T03:40:15.197Z browserless:system Chrome launched 565ms
chrome-service  | 2026-03-23T03:40:15.199Z browserless:chrome-helper Setting up file:// protocol request rejection
chrome-service  | 2026-03-23T03:40:15.199Z browserless:chrome-helper Setting up page for ad-blocking
chrome-service  | 2026-03-23T03:40:19.814Z browserless:job FHFI2YRP6DKSD8DE64QQLV9VXG5IXOGM: /: Inbound WebSocket request.
chrome-service  | 2026-03-23T03:40:19.823Z browserless:hardware Checking overload status: CPU 14% Memory 15%
chrome-service  | 2026-03-23T03:40:19.823Z browserless:job FHFI2YRP6DKSD8DE64QQLV9VXG5IXOGM: Adding new job to queue.
chrome-service  | 2026-03-23T03:40:19.824Z browserless:server Starting new job
chrome-service  | 2026-03-23T03:40:19.824Z browserless:system Waiting pre-booted chrome instance
chrome-service  | 2026-03-23T03:40:19.824Z browserless:job FHFI2YRP6DKSD8DE64QQLV9VXG5IXOGM: Getting browser.
chrome-service  | 2026-03-23T03:40:19.824Z browserless:system Got chrome instance
chrome-service  | 2026-03-23T03:40:19.824Z browserless:job FHFI2YRP6DKSD8DE64QQLV9VXG5IXOGM: Starting session.
chrome-service  | 2026-03-23T03:40:19.824Z browserless:job FHFI2YRP6DKSD8DE64QQLV9VXG5IXOGM: Proxying request to /devtools/browser route: ws://127.0.0.1:38385/devtools/browser/c979ad9c-23df-4f79-b7af-d454817f5f89.
chrome-service  | 2026-03-23T03:40:19.957Z browserless:chrome-helper Setting up page Unknown
chrome-service  | 2026-03-23T03:40:19.957Z browserless:chrome-helper Injecting download dir "/usr/src/app/workspace"
chrome-service  | 2026-03-23T03:40:19.958Z browserless:chrome-helper Setting up file:// protocol request rejection
chrome-service  | 2026-03-23T03:40:19.958Z browserless:chrome-helper Setting up page for ad-blocking
chrome-service  | 2026-03-23T03:40:22.227Z browserless:server FHFI2YRP6DKSD8DE64QQLV9VXG5IXOGM: Recording successful stat and cleaning up.
chrome-service  | 2026-03-23T03:40:22.227Z browserless:job FHFI2YRP6DKSD8DE64QQLV9VXG5IXOGM: Cleaning up job
chrome-service  | 2026-03-23T03:40:22.227Z browserless:job FHFI2YRP6DKSD8DE64QQLV9VXG5IXOGM: Browser not needed, closing
chrome-service  | 2026-03-23T03:40:22.227Z browserless:chrome-helper Shutting down browser with close command
chrome-service  | 2026-03-23T03:40:22.227Z browserless:system Adding back Chrome swarm
chrome-service  | 2026-03-23T03:40:22.228Z browserless:job FHFI2YRP6DKSD8DE64QQLV9VXG5IXOGM: Browser cleanup complete.
chrome-service  | 2026-03-23T03:40:22.228Z browserless:server Current workload complete.
chrome-service  | 2026-03-23T03:40:22.228Z browserless:chrome-helper Sending SIGKILL signal to browser process 173
chrome-service  | 2026-03-23T03:40:22.234Z browserless:chrome-helper Removing temp data-dir /tmp/browserless-data-dir-aanl65
chrome-service  | 2026-03-23T03:40:22.253Z browserless:chrome-helper Launching Chrome with args: {
chrome-service  |   "args": [
chrome-service  |     "--no-sandbox",
chrome-service  |     "--enable-logging",
chrome-service  |     "--v1=1",
chrome-service  |     "--disable-dev-shm-usage",
chrome-service  |     "--no-first-run",
chrome-service  |     "--remote-debugging-port=40479",
chrome-service  |     "--user-data-dir=/tmp/browserless-data-dir-WFrpBv"
chrome-service  |   ],
chrome-service  |   "blockAds": true,
chrome-service  |   "headless": "new",
chrome-service  |   "ignoreDefaultArgs": false,
chrome-service  |   "ignoreHTTPSErrors": false,
chrome-service  |   "pauseOnConnect": false,
chrome-service  |   "userDataDir": "/tmp/browserless-data-dir-WFrpBv",
chrome-service  |   "playwright": false,
chrome-service  |   "stealth": false,
chrome-service  |   "meta": null,
chrome-service  |   "executablePath": "/usr/bin/google-chrome",
chrome-service  |   "handleSIGINT": false,
chrome-service  |   "handleSIGTERM": false,
chrome-service  |   "handleSIGHUP": false
chrome-service  | }
chrome-service  | 2026-03-23T03:40:22.379Z browserless:chrome-helper Garbage collecting and removing listeners
chrome-service  | 2026-03-23T03:40:22.385Z browserless:chrome-helper Browser process c979ad9c-23df-4f79-b7af-d454817f5f89 has closed, cleaning up.
chrome-service  | 2026-03-23T03:40:22.504Z browserless:chrome-helper Temp dir /tmp/browserless-data-dir-aanl65 removed successfully
chrome-service  | 2026-03-23T03:40:22.732Z browserless:chrome-helper Chrome PID: 277
chrome-service  | 2026-03-23T03:40:22.732Z browserless:chrome-helper Finding prior pages
chrome-service  | 2026-03-23T03:40:22.763Z browserless:chrome-helper Found 1 pages
chrome-service  | 2026-03-23T03:40:22.763Z browserless:chrome-helper Setting up page Unknown
chrome-service  | 2026-03-23T03:40:22.763Z browserless:chrome-helper Injecting download dir "/usr/src/app/workspace"
chrome-service  | 2026-03-23T03:40:22.764Z browserless:system Chrome launched 537ms
chrome-service  | 2026-03-23T03:40:22.765Z browserless:chrome-helper Setting up file:// protocol request rejection
chrome-service  | 2026-03-23T03:40:22.765Z browserless:chrome-helper Setting up page for ad-blocking
[Kchrome-service exited with code 143

=== Log ended at 2026-03-23T03:41:42.736Z, process exited with code null ===
