=== Log started at 2026-03-23T03:39:53.361Z for service ruby ===

rubytests-src_ruby_calculator-test-rb-check-0  | The following cops were added to RuboCop, but are not configured. Please set Enabled to either `true` or `false` in your `.rubocop.yml` file.
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/EmptyInPattern: # new in 1.16
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/HashNewWithKeywordArgumentsAsDefault: # new in 1.69
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/IncompatibleIoSelectWithFiberScheduler: # new in 1.21
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/ItWithoutArgumentsInBlock: # new in 1.59
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/LambdaWithoutLiteralBlock: # new in 1.8
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/LiteralAssignmentInCondition: # new in 1.58
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/MixedCaseRange: # new in 1.53
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/NoReturnInBeginEndBlocks: # new in 1.2
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/NonAtomicFileOperation: # new in 1.31
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/NumberedParameterAssignment: # new in 1.9
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/NumericOperationWithConstantResult: # new in 1.69
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/OrAssignmentToConstant: # new in 1.9
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/RedundantDirGlobSort: # new in 1.8
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/RedundantRegexpQuantifiers: # new in 1.53
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/RedundantTypeConversion: # new in 1.72
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/RefinementImportMethods: # new in 1.27
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/RequireRangeParentheses: # new in 1.32
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/RequireRelativeSelfPath: # new in 1.22
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/SharedMutableDefault: # new in 1.70
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/SuppressedExceptionInNumberConversion: # new in 1.72
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/SymbolConversion: # new in 1.9
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/ToEnumArguments: # new in 1.1
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/TripleQuotes: # new in 1.9
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/UnescapedBracketInRegexp: # new in 1.68
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/UnexpectedBlockArity: # new in 1.5
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/UnmodifiedReduceAccumulator: # new in 1.1
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/UnreachablePatternBranch: # new in 1.85
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/UselessConstantScoping: # new in 1.72
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/UselessDefaultValueArgument: # new in 1.76
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/UselessDefined: # new in 1.69
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/UselessNumericOperation: # new in 1.66
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/UselessOr: # new in 1.76
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/UselessRescue: # new in 1.43
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Lint/UselessRuby2Keywords: # new in 1.23
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Metrics/CollectionLiteralLength: # new in 1.47
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Naming/BlockForwarding: # new in 1.24
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Naming/PredicateMethod: # new in 1.76
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Security/CompoundHash: # new in 1.28
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Security/IoMethods: # new in 1.22
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/AmbiguousEndlessMethodDefinition: # new in 1.68
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/ArgumentsForwarding: # new in 1.1
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/ArrayIntersect: # new in 1.40
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/ArrayIntersectWithSingleElement: # new in 1.81
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/BitwisePredicate: # new in 1.68
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/CollectionCompact: # new in 1.2
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/CollectionQuerying: # new in 1.77
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/CombinableDefined: # new in 1.68
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/ComparableBetween: # new in 1.74
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/ComparableClamp: # new in 1.44
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/ConcatArrayLiterals: # new in 1.41
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/DataInheritance: # new in 1.49
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/DigChain: # new in 1.69
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/DirEmpty: # new in 1.48
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/DocumentDynamicEvalDefinition: # new in 1.1
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/EmptyClassDefinition: # new in 1.84
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/EmptyHeredoc: # new in 1.32
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/EmptyStringInsideInterpolation: # new in 1.76
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/EndlessMethod: # new in 1.8
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/EnvHome: # new in 1.29
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/ExactRegexpMatch: # new in 1.51
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/FetchEnvVar: # new in 1.28
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/FileEmpty: # new in 1.48
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/FileNull: # new in 1.69
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/FileOpen: # new in 1.85
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/FileRead: # new in 1.24
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/FileTouch: # new in 1.69
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/FileWrite: # new in 1.24
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/HashConversion: # new in 1.10
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/HashExcept: # new in 1.7
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/HashFetchChain: # new in 1.75
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/HashSlice: # new in 1.71
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/IfWithBooleanLiteralBranches: # new in 1.9
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/InPatternThen: # new in 1.16
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/ItAssignment: # new in 1.70
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/ItBlockParameter: # new in 1.75
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/KeywordArgumentsMerging: # new in 1.68
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/MagicCommentFormat: # new in 1.35
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/MapCompactWithConditionalBlock: # new in 1.30
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/MapIntoArray: # new in 1.63
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/MapJoin: # new in 1.85
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/MapToHash: # new in 1.24
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/MapToSet: # new in 1.42
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/MinMaxComparison: # new in 1.42
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/ModuleMemberExistenceCheck: # new in 1.82
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/MultilineInPatternThen: # new in 1.16
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/NegatedIfElseCondition: # new in 1.2
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/NegativeArrayIndex: # new in 1.84
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/NestedFileDirname: # new in 1.26
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/NilLambda: # new in 1.3
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/NumberedParameters: # new in 1.22
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/NumberedParametersLimit: # new in 1.22
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/ObjectThen: # new in 1.28
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/OneClassPerFile: # new in 1.85
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/OpenStructUse: # new in 1.23
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/OperatorMethodCall: # new in 1.37
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/PartitionInsteadOfDoubleSelect: # new in 1.85
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/PredicateWithKind: # new in 1.85
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/QuotedSymbols: # new in 1.16
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/ReduceToHash: # new in 1.85
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/RedundantArgument: # new in 1.4
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/RedundantArrayConstructor: # new in 1.52
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/RedundantArrayFlatten: # new in 1.76
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/RedundantConstantBase: # new in 1.40
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/RedundantCurrentDirectoryInPath: # new in 1.53
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/RedundantDoubleSplatHashBraces: # new in 1.41
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/RedundantEach: # new in 1.38
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/RedundantFilterChain: # new in 1.52
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/RedundantFormat: # new in 1.72
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/RedundantHeredocDelimiterQuotes: # new in 1.45
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/RedundantInitialize: # new in 1.27
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/RedundantInterpolationUnfreeze: # new in 1.66
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/RedundantLineContinuation: # new in 1.49
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/RedundantMinMaxBy: # new in 1.85
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/RedundantRegexpArgument: # new in 1.53
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/RedundantRegexpConstructor: # new in 1.52
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/RedundantSelfAssignmentBranch: # new in 1.19
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/RedundantStringEscape: # new in 1.37
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/RedundantStructKeywordInit: # new in 1.85
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/ReturnNilInPredicateMethodDefinition: # new in 1.53
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/ReverseFind: # new in 1.84
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/SafeNavigationChainLength: # new in 1.68
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/SelectByKind: # new in 1.85
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/SelectByRange: # new in 1.85
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/SelectByRegexp: # new in 1.22
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/SendWithLiteralMethodName: # new in 1.64
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/SingleLineDoEndBlock: # new in 1.57
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/StringChars: # new in 1.12
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/SuperArguments: # new in 1.64
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/SuperWithArgsParentheses: # new in 1.58
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/SwapValues: # new in 1.1
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/TallyMethod: # new in 1.85
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | Style/YAMLFileRead: # new in 1.53
rubytests-src_ruby_calculator-test-rb-check-0  |   Enabled: true
rubytests-src_ruby_calculator-test-rb-check-0  | For more information: https://docs.rubocop.org/rubocop/versioning.html
rubytests-src_ruby_calculator-test-rb-check-0  | Inspecting 1 file
rubytests-src_ruby_calculator-test-rb-check-0  | C
rubytests-src_ruby_calculator-test-rb-check-0  | 
rubytests-src_ruby_calculator-test-rb-check-0  | Offenses:
rubytests-src_ruby_calculator-test-rb-check-0  | 
rubytests-src_ruby_calculator-test-rb-check-0  | Gemfile:1:1: C: [Correctable] Style/FrozenStringLiteralComment: Missing frozen string literal comment.
rubytests-src_ruby_calculator-test-rb-check-0  | source 'https://rubygems.org'
rubytests-src_ruby_calculator-test-rb-check-0  | ^
rubytests-src_ruby_calculator-test-rb-check-0  | Gemfile:7:5: C: [Correctable] Style/StringLiterals: Prefer single-quoted strings when you don't need string interpolation or special symbols.
rubytests-src_ruby_calculator-test-rb-check-0  | gem "rspec", "~> 3.13"
rubytests-src_ruby_calculator-test-rb-check-0  |     ^^^^^^^
rubytests-src_ruby_calculator-test-rb-check-0  | Gemfile:7:14: C: [Correctable] Style/StringLiterals: Prefer single-quoted strings when you don't need string interpolation or special symbols.
rubytests-src_ruby_calculator-test-rb-check-0  | gem "rspec", "~> 3.13"
rubytests-src_ruby_calculator-test-rb-check-0  |              ^^^^^^^^^
rubytests-src_ruby_calculator-test-rb-check-0  | 
rubytests-src_ruby_calculator-test-rb-check-0  | 1 file inspected, 3 offenses detected, 3 offenses autocorrectable
rubytests-src_ruby_calculator-test-rb-check-0  | 
rubytests-src_ruby_calculator-test-rb-check-0  | Tip: Based on detected gems, the following RuboCop extension libraries might be helpful:
rubytests-src_ruby_calculator-test-rb-check-0  |   * rubocop-rake (https://rubygems.org/gems/rubocop-rake)
rubytests-src_ruby_calculator-test-rb-check-0  |   * rubocop-rspec (https://rubygems.org/gems/rubocop-rspec)
rubytests-src_ruby_calculator-test-rb-check-0  | 
